
> node-auth-apis@1.0.0 start
> node server.js

Server is running on port 3031
Database is connected successfully !
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688803894' }
updating user
{
  username: 'gghtcl688803894',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Mwe',
  lastname: 'DN71/SN2',
  company: '',
  phone: '9888943995',
  mobile: '9445435982',
  address: 'ဆန်ဆိုင်း ဝမ်မိုင် 88 Valentine Hotel နား IM Net အဆောင်နား',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '20.468869',
  gpslong: '99.893415',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688804576' }
{ pppoe_account: 'ggh3576' }
{ username: 'ggh1296', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh3047' }
updating user
{
  username: 'ggh3047',
  password: 'c3862f417e46c984def685c2f4bb1a85',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Myint Zaw',
  lastname: 'DN65/SN1',
  company: 'HWTC2BBA4FA4',
  phone: '09402475474',
  mobile: '',
  address: 'မယ်ခေါင်ကိုးထပ်ဆောင်, Room 13',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '20.454480',
  gpslong: '99.900154',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh0241', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2719', expiration: '2023-03-04 00:00:00' }
{ username: 'ggh0327', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh1387' }
updating user
{
  username: 'ggh1387',
  password: 'b34e8d81f92b558d4e8cbe5a7f0a32a6',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Saw Htay',
  lastname: 'DN62/SN3',
  company: 'HWTCA2DE799D',
  phone: '9968027882',
  mobile: '',
  address: 'Aung Pin Lal',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh2054' }
{ username: 'ggh2067', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804497' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
updating user
{
  username: 'gghtcl688804497',
  groupid: '3',
  enableuser: '1',
  firstname: 'WIN ZZ Consulting',
  lastname: 'DN72/SN3',
  company: '',
  phone: '9793283288',
  mobile: '',
  address: 'လားဟူဈေးအတွင်းထဲ 2D-8',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '20.458947',
  gpslong: '99.899883',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh2881' }
{ username: 'ggh3494', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh1324', expiration: '2022-09-11 00:00:00' }
{ username: 'gghmk688800306', expiration: '2022-09-05 00:00:00' }
{ username: 'ggh1910', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2676', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688803894' }
{ pppoe_account: 'ggh2800' }
updating user
{
  username: 'ggh2800',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Shang Aon',
  lastname: 'DN65/SN1',
  company: '',
  phone: '9455279819',
  mobile: '9426507658',
  address: 'Bar Chill ဆန်ဆိုင်းပုံလို့လမ်း',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '20.455074',
  gpslong: '99.899794',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688805834' }
{ pppoe_account: 'gghtcl688805839' }
{ pppoe_account: 'gghtcl688805838' }
{ pppoe_account: 'gghtcl688805837' }
{ pppoe_account: 'gghtcl688805836' }
{ pppoe_account: 'gghtcl688805835' }
{ pppoe_account: 'gghtcl688805833' }
{ pppoe_account: 'gghtcl688805832' }
{ pppoe_account: 'gghtcl688805831' }
{ pppoe_account: 'gghtcl688805830' }
{ pppoe_account: 'ggh0853' }
{ pppoe_account: 'ggh2749' }
{ username: 'gghmk688800194', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh0853' }
updating user
{
  username: 'ggh0853',
  groupid: '3',
  enableuser: '0',
  firstname: 'Mg Kyaung Hwar',
  lastname: 'DN2/SN1-2',
  company: '',
  phone: '09892800931',
  mobile: '',
  address: 'Chinese Drug Store , Beside Shwe Sin Road',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688805834' }
{ pppoe_account: 'gghtcl688805839' }
{ pppoe_account: 'gghtcl688805838' }
{ pppoe_account: 'gghtcl688805837' }
{ pppoe_account: 'gghtcl688805836' }
{ pppoe_account: 'gghtcl688805835' }
{ pppoe_account: 'gghtcl688805833' }
{ pppoe_account: 'gghtcl688805832' }
{ pppoe_account: 'gghtcl688805831' }
{ pppoe_account: 'gghtcl688805830' }
{ pppoe_account: 'ggh0853' }
{ username: 'gghtcl688806174', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh2222', expiration: '2022-09-11 00:00:00' }
{ username: 'ggh3144', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804501' }
{ pppoe_account: 'gghtcl688803894' }
{ pppoe_account: 'ggh2800' }
{ username: 'ggh1700', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688803823' }
updating user
{
  username: 'gghtcl688803823',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Aung Htun',
  lastname: 'DN52/SN5',
  company: '',
  phone: '9259883823',
  mobile: '',
  address: 'showroomရှေ့ နမ့်ဆိုင်အလှကုန်ဆိုင် ဘေးအရုပ်ဆိုင်',
  city: 'San Sai (Ka)',
  country: 'Tachileik',
  gpslat: '20.45279774',
  gpslong: '99.89586029',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688803663' }
updating user
{
  username: 'gghtcl688803663',
  groupid: '3',
  enableuser: '1',
  firstname: 'Phours',
  lastname: 'DN59/SN1',
  company: '',
  phone: '9883656080',
  mobile: '9422093173',
  address: 'ဆန်ဆိုင်း(၄) လမ်းရောင်နီဦးလမ်း လိပ်ပြာဖြူလိမ္မော်ရောင်လိုင်းခန်းငှား No-15',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '20.4547',
  gpslong: '99.8922',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh0906', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghmk688800074' }
updating user
{
  username: 'gghmk688800074',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Khit',
  lastname: 'MKDN4/SN7',
  company: '',
  phone: '9450255769',
  mobile: '',
  address: 'မယ်ယန်း ပါဝုန်း6လမ်းထိပ်',
  city: 'Mae Yan',
  country: 'Tachileik',
  gpslat: '20.518940',
  gpslong: '99.944710',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'gghtcl688805724', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688803802' }
updating user
{
  username: 'gghtcl688803802',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Ann',
  lastname: 'DN3/SN2-3',
  company: '',
  phone: '9672051369',
  mobile: '',
  address: 'ပါလျံ-2 ကြက်သွန်ဂိုဒေါင်အနီး အခန်းဌား',
  city: 'Yan Aung Myay',
  country: 'Tachileik',
  gpslat: '20.454937',
  gpslong: '99.878924',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688804338' }
updating user
{
  username: 'gghtcl688804338',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Woon Pan',
  lastname: 'DN3/SN14-4',
  company: '',
  phone: '9260149277',
  mobile: '',
  address: 'ဟောင်လိတ်ရောင်နီဉီးကစားကွင်းထဲ',
  city: 'Say Kham',
  country: 'Tachileik',
  gpslat: '20.46970605',
  gpslong: '99.92955957',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh1807', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804294' }
updating user
{
  username: 'gghtcl688804294',
  groupid: '3',
  enableuser: '1',
  firstname: 'Queen Massage',
  lastname: 'DN64/SN8',
  company: '',
  phone: '9443323366',
  mobile: '9443323322',
  address: 'အခါဈေးလမ်းတည့်တည့်ဝက်သားဆိုင်ဝက်သားဆိုင်ဘေး Queen Massage',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '20.461953',
  gpslong: '99.913588',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688804289' }
updating user
{
  username: 'gghtcl688804289',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Lot',
  lastname: 'DN63/SN7',
  company: '',
  phone: '9784265139',
  mobile: '',
  address: 'အခါဈေးအနီး ပြည့်ဖြိုးအောင်ရေသန့်အရှေ့လိုင်းခန်း NO.4',
  city: 'Wain Kyauk',
  country: 'Tachileik',
  gpslat: '20.46373007',
  gpslong: '99.91412111',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688804282' }
updating user
{
  username: 'gghtcl688804282',
  groupid: '3',
  enableuser: '1',
  firstname: 'Kyaw Naing',
  lastname: 'DN72/SN4',
  company: '',
  phone: '9451161777',
  mobile: '',
  address: 'မယ်ခေါင်လနှစ်လုံးတိုက်အနီးရှင်းရှဲန်အကင်ဆိုင် အပေါ်တပ်အခန်းနံပါတ်-515',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '20.455993',
  gpslong: '99.901182',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh2418', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804282' }
{ pppoe_account: 'gghtcl688804276' }
updating user
{
  username: 'gghtcl688804276',
  groupid: '3',
  enableuser: '1',
  firstname: 'A - No',
  lastname: 'DN72/SN1',
  company: '',
  phone: '9688166668',
  mobile: '',
  address: 'ဟောင်လိတ်စျေးအနီး',
  city: 'Say Kham',
  country: 'Tachileik',
  gpslat: '20.462973',
  gpslong: '99.892690',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688804276' }
{ username: 'gghtcl688805168', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'gghtcl688804282' }
{ pppoe_account: 'gghtcl688804276' }
{ pppoe_account: 'gghtcl688804113' }
updating user
{
  username: 'gghtcl688804113',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Si Poung',
  lastname: 'DN2/SN10',
  company: '',
  phone: '9661978953',
  mobile: '9226944228',
  address: 'မိုးသောက်ကြယ်နား အဝါရောင်တိုက်ခန်း အခန်းနံပါတ် ၄',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '20.45766684',
  gpslong: '99.8944509',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh3594' }
{ username: 'gghtcl688805958', expiration: '2022-09-11 00:00:00' }
updating user
{
  username: 'ggh3594',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Zaw Htun Oo',
  lastname: 'DN1/SN10-2',
  company: '',
  phone: '09890049332',
  mobile: '09450233700',
  address: 'ပုန်းထွန်စာသင်ကျောင်းရှေ့ဘက်',
  city: 'Hpone Tum',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ username: 'ggh1271', expiration: '2022-09-11 00:00:00' }
{ pppoe_account: 'ggh3489' }
updating user
{
  username: 'ggh3489',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Kyan Hom',
  lastname: 'DN72/SN2',
  company: '',
  phone: '09684715722',
  mobile: '09684715722',
  address: 'ဝမ်မိုင်နော်ရှဲလားဟူလိုင်းခန်း',
  city: 'San Sai (Kha)',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh3321' }
updating user
{
  username: 'ggh3321',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Aung Htun',
  lastname: 'DN1/SN14-3',
  company: '',
  phone: '9897279701',
  mobile: '',
  address: 'ပုန်းထွန်(၃)လမ်းထဲ',
  city: 'Hpone Tum',
  country: 'Tachileik',
  gpslat: '20.44699734',
  gpslong: '99.87600323',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688806266' }
{ pppoe_account: 'gghtcl688806261' }
{ pppoe_account: 'gghmk688800457' }
{ pppoe_account: 'gghtcl688806250' }
{ pppoe_account: 'gghtcl688806249' }
{ pppoe_account: 'gghtcl688806248' }
{ pppoe_account: 'ggh1593' }
{ username: 'gghtcl688805791', expiration: '2022-09-11 00:00:00' }
updating user
{
  username: 'ggh1593',
  password: '48818234b84febb6d88292012f54932e',
  groupid: '3',
  enableuser: '1',
  firstname: 'Sai Noon Kyauk',
  lastname: 'DN2/SN8-2',
  company: 'HWTC43B37891',
  phone: '9428424752',
  mobile: '',
  address: 'Behind Mal Khaung Monastery,Main Kilo street,Zwe Lin Hein Apartment',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '20.455117',
  gpslong: '99.901809',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh1593' }
{ pppoe_account: 'ggh1583' }
updating user
{
  username: 'ggh1583',
  password: '447024ef69984fda463fb595e3bbe04a',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Zaw Zaw',
  lastname: 'DN1/SN1',
  company: 'HWTC43B23676',
  phone: '9450140247',
  mobile: '',
  address: 'Star Light Car Workshop,Bayint Naung Yadanar 2nd street',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh1583' }
{ pppoe_account: 'ggh1525' }
updating user
{
  username: 'ggh1525',
  password: '486b6e8d10886a93cce456617ae0ab8a',
  groupid: '3',
  enableuser: '1',
  firstname: 'Nang Hom',
  lastname: 'DN2/SN5-2',
  company: 'HWTC69D8D327',
  phone: '09664441693',
  mobile: '09409028895',
  address: 'Mae Khaung Monastery street,မိန်းကီလိုဆိုင်မရောက်ခင်လမ်း,\n' +
    'Pink  Apartment No-42',
  city: 'Mae Khong',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh1285' }
updating user
{
  username: 'ggh1285',
  password: '88da7c4918578efa4e1b4351d572557a',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Myo Myint',
  lastname: 'DN1/SN1',
  company: 'HWTC1CE9A12E',
  phone: '09899411920',
  mobile: '',
  address: 'Phone Hton Shan Monastery In Front',
  city: 'Hpone Tum',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'ggh1240' }
updating user
{
  username: 'ggh1240',
  password: 'f6e06c96d15ff654460bc2416e9cdf13',
  groupid: '3',
  enableuser: '1',
  firstname: 'Ko Aung Myint Oo',
  lastname: 'DN6/SN1',
  company: 'HWTC3B84F82E',
  phone: '09253935089',
  mobile: '09778712113',
  address: 'Airport Near,Staff Housing',
  city: 'Say Kham',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 0,
  message: '(Rows matched: 1  Changed: 1  Warnings: 0',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688805969' }
{ pppoe_account: 'gghtcl688805968' }
{ pppoe_account: 'gghtcl688805967' }
{ pppoe_account: 'gghtcl688805966' }
{ pppoe_account: 'gghtcl688805965' }
{ pppoe_account: 'gghtcl688805964' }
{ pppoe_account: 'gghtcl688805962' }
{ pppoe_account: 'gghtcl688805961' }
{ pppoe_account: 'gghtcl688805960' }
{ pppoe_account: 'ggh0596' }
{ pppoe_account: 'ggh0596' }
updating user
{
  username: 'ggh0596',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Htay',
  lastname: 'DN3/SN2',
  company: '',
  phone: '09428219820',
  mobile: '',
  address: 'Beside of Than Yaw Zin KTV, Par Lyan',
  city: 'Yan Aung Myay',
  country: 'Tachileik',
  gpslat: '0.0',
  gpslong: '0.0',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghtcl688805834' }
{ pppoe_account: 'gghtcl688805839' }
{ pppoe_account: 'gghtcl688805838' }
{ pppoe_account: 'gghtcl688805837' }
{ pppoe_account: 'gghtcl688805836' }
{ pppoe_account: 'gghtcl688805835' }
{ pppoe_account: 'gghtcl688805833' }
{ pppoe_account: 'gghtcl688805832' }
{ pppoe_account: 'gghtcl688805831' }
{ pppoe_account: 'gghtcl688805830' }
{ pppoe_account: 'ggh0853' }
{ pppoe_account: 'ggh0293' }
updating user
{
  username: 'ggh0293',
  groupid: '3',
  enableuser: '1',
  firstname: 'U Kyi Zaw Aung',
  lastname: 'DN1/SN2',
  company: 'HWTCADA6E21A',
  phone: '09694337874',
  mobile: '',
  address: 'Yadanar Street (6), Wan Kaung',
  city: 'Wan Kaung',
  country: 'Tachileik',
  gpslat: '20.45646843',
  gpslong: '99.88140218',
  email: ''
}
OkPacket {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  serverStatus: 2,
  warningCount: 1,
  message: '(Rows matched: 1  Changed: 1  Warnings: 1',
  protocol41: true,
  changedRows: 1
}
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806272' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806268' }
{ pppoe_account: 'gghpubpr' }
{ pppoe_account: 'gghtcl688806270' }
{ pppoe_account: 'gghtcl688806266' }
{ pppoe_account: 'gghtcl688806261' }
